[0/2] Re-checking globbed directories...
[135/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\postprocessing\postprocessing_aux.cpp.obj
[136/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\postprocessing\postprocessing_utils.cpp.obj
[137/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\preprocessing\ext_preprocess.cpp.obj
[138/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\postprocessing\postprocessing_utils_dcrdefs.cpp.obj
[139/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\preprocessing\raw2image.cpp.obj
[140/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\preprocessing\subtract_black.cpp.obj
[141/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\tables\cameralist.cpp.obj
[142/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\tables\colorconst.cpp.obj
[143/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\tables\wblists.cpp.obj
[144/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\curves.cpp.obj
[145/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\tables\colordata.cpp.obj
[146/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\decoder_info.cpp.obj
[147/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\init_close_utils.cpp.obj
[148/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\open.cpp.obj
[149/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\thumb_utils.cpp.obj
[150/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\read_utils.cpp.obj
[151/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\phaseone_processing.cpp.obj
[152/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\x3f\x3f_parse_process.cpp.obj
[153/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\utils_dcraw.cpp.obj
[154/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\x3f\x3f_utils_patched.cpp.obj
[155/558] Building C object CMakeFiles\patchy_psd.dir\src\formats\miniz\miniz.c.obj
[156/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\utils\utils_libraw.cpp.obj
[157/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\write\apply_profile.cpp.obj
[158/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\write\file_write.cpp.obj
[159/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\write\tiff_writer.cpp.obj
[160/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\abr_reader.cpp.obj
[161/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\asl_io.cpp.obj
[162/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\pat_reader.cpp.obj
[163/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\grd_io.cpp.obj
[164/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_binary.cpp.obj
[165/558] Building CXX object CMakeFiles\patchy_psd.dir\src\formats\acv_curves_io.cpp.obj
[166/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_descriptor.cpp.obj
[167/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_filter_effects.cpp.obj
[168/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_adjustments.cpp.obj
[169/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_channel_data.cpp.obj
[170/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_io_common.cpp.obj
[171/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_document_io.cpp.obj
[172/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_patterns.cpp.obj
[173/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_image_resources.cpp.obj
[174/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_layer_records.cpp.obj
[175/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_layer_styles.cpp.obj
[176/558] Building CXX object CMakeFiles\patchy_filters.dir\src\filters\auto_levels_math.cpp.obj
[177/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_smart_objects.cpp.obj
[178/558] Building CXX object CMakeFiles\patchy_filters.dir\src\filters\builtin_filters.cpp.obj
[179/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_vector.cpp.obj
[180/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_text_read.cpp.obj
[181/558] Building CXX object CMakeFiles\patchy_filters.dir\src\filters\filter_engine.cpp.obj
[182/558] Building CXX object CMakeFiles\patchy_psd.dir\src\psd\psd_text_write.cpp.obj
[183/558] Linking CXX static library patchy_color.lib
[184/558] Building CXX object CMakeFiles\patchy_filters.dir\src\filters\smart_filter_recipe_mapping.cpp.obj
[185/558] Linking CXX static library patchy_psd.lib
[186/558] Building CXX object CMakeFiles\patchy_filters.dir\src\filters\filter_registry.cpp.obj
[187/558] Linking CXX static library patchy_libraw.lib
[188/558] Building CXX object CMakeFiles\patchy_filters.dir\src\filters\smart_filter_renderer.cpp.obj
[189/558] Linking CXX static library patchy_filters.lib
[190/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\af_tree.cpp.obj
[191/558] Building CXX object CMakeFiles\patchy_plugins.dir\src\plugins\legacy_photoshop_adapter.cpp.obj
[192/558] Building CXX object CMakeFiles\patchy_plugins.dir\src\plugins\plugin_host.cpp.obj
[193/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\font_zip.cpp.obj
[194/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\aseprite_document_io.cpp.obj
[195/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\af_document_io.cpp.obj
[196/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\format_file_io.cpp.obj
[197/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\format_registry.cpp.obj
[198/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\document_flatten.cpp.obj
[199/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\heif_document_io.cpp.obj
[200/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\gif_document_io.cpp.obj
[201/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\image_density_probe.cpp.obj
[202/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\bmp_document_io.cpp.obj
[203/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\ico_document_io.cpp.obj
[204/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\ilbm_document_io.cpp.obj
[205/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\jxr_document_io.cpp.obj
[206/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pcx_document_io.cpp.obj
[207/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\palette_io.cpp.obj
[208/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_content.cpp.obj
[209/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_png_writer.cpp.obj
[210/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_crypt.cpp.obj
[211/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_filters.cpp.obj
[212/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_file.cpp.obj
[213/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_document_io.cpp.obj
[214/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_function.cpp.obj
[215/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_fonts.cpp.obj
[216/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_syntax.cpp.obj
[217/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\raw_tone.cpp.obj
[218/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\raw_white_balance.cpp.obj
[219/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\pdf_text_merge.cpp.obj
[220/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\svg_xml.cpp.obj
[221/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\raw_document_io.cpp.obj
[222/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\vector_fill_rule.cpp.obj
[223/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\rttex_document_io.cpp.obj
[224/558] Building C object CMakeFiles\patchy_formats.dir\src\formats\stb\stb_image_impl.c.obj
[225/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\vector_export_plan.cpp.obj
[226/558] Building C object CMakeFiles\patchy_formats.dir\src\formats\zstd\zstddeclib.c.obj
[227/558] Linking CXX static library patchy_plugins.lib
[228/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\svg_document_write.cpp.obj
[229/558] Stamping the build date and time
[230/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\tga_document_io.cpp.obj
[231/558] Generating translations/patchy_ja.qm
Updating 'D:/a/PhotoProject/PhotoProject/build/release/translations/patchy_ja.qm'...
    Generated 3991 translation(s) (3991 finished and 0 unfinished)
[232/558] Copying Qt Japanese base translation
[233/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\svg_document_read.cpp.obj
[234/558] Copying bundled fonts into the build directory
[235/558] Copying bundled scripts into the build directory
[236/558] Assembling the Patchy control skill
[237/558] Copying Qt runtime into the build directory
[238/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\heif_document_io_win.cpp.obj
[239/558] Building CXX object CMakeFiles\patchy_formats.dir\src\formats\jxr_document_io_win.cpp.obj
[240/558] Linking CXX static library patchy_formats.lib
[241/558] Automatic MOC and UIC for target patchy_core_tests
[242/558] Building CXX object CMakeFiles\patchy_core_tests.dir\patchy_core_tests_autogen\mocs_compilation.cpp.obj
[243/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\main.cpp.obj
[244/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\smart_filter_descriptors_test_support.cpp.obj
[245/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\psd_test_support.cpp.obj
[246/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\core_test_support.cpp.obj
[247/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\af_tests.cpp.obj
[248/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\adjustments_curves_tests.cpp.obj
[249/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\brush_engine_tests.cpp.obj
[250/558] Automatic MOC and UIC for target patchy_ui
[251/558] Automatic RCC for src/ui/icons.qrc
[252/558] Automatic RCC for src/ui/textures.qrc
[253/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\composite_corpus_tests.cpp.obj
[254/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\compositor_blend_if_tests.cpp.obj
[255/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\compositor_layer_styles_tests.cpp.obj
[256/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\document_model_tests.cpp.obj
[257/558] Building CXX object CMakeFiles\patchy_core_tests.dir\tests\core\document_ops_filters_tests.cpp.obj
[258/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\background_workers.cpp.obj
[259/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\app_settings.cpp.obj
[260/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\icon_theme.cpp.obj
[261/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\action_icons.cpp.obj
[262/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\cli_exit.cpp.obj
[263/558] Building CXX object CMakeFiles\patchy_ui.dir\patchy_ui_autogen\mocs_compilation.cpp.obj
[264/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\gradient_library.cpp.obj
[265/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\gradient_preset_popup.cpp.obj
[266/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\blend_mode_ui.cpp.obj
[267/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\gradient_manager_dialog.cpp.obj
[268/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\brush_presets.cpp.obj
[269/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\brush_dynamics_popup.cpp.obj
[270/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\brush_automation.cpp.obj
[271/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\brush_tip_library.cpp.obj
[272/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\main_window_brush_automation.cpp.obj
[273/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\brush_tip_manager_dialog.cpp.obj
[274/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\script_brush.cpp.obj
[275/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\brush_tip_picker.cpp.obj
[276/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget.cpp.obj
[277/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_shared.cpp.obj
[278/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_crop.cpp.obj
[279/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_cursors.cpp.obj
[280/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_brush.cpp.obj
[281/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_draw_tools.cpp.obj
[282/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_events.cpp.obj
[283/558] Building CXX object CMakeFiles\patchy_ui.dir\src\ui\canvas_widget_guides.cpp.obj
